Age,gender,Rate,Proportion,Personyears,person,TreatmentRate,TreatmentProportion,order
0.1,1,557,454,1137.969863,5263,0.489468147,8.6,0
0.1,2,398,333,1090.438356,5074,0.364990829,6.6,0
0.5,1,2800,1780,4000.131507,6446,0.699976987,27.6,1
0.5,2,1999,1368,3750.257534,6008,0.53303006,22.8,1
1,1,12571,6165,12001.1726,13580,1.047480977,45.4,2
1,2,9909,5242,11537.48493,13010,0.858852693,40.3,2
2,1,11711,5989,12832.49589,14341,0.912605007,41.8,3
2,2,9854,5299,12214.45479,13632,0.806749066,38.9,3
3,1,9635,5332,12802.49863,14171,0.752587466,37.6,4
3,2,9020,4950,12190.05205,13433,0.73994762,36.8,4
4,1,8877,5023,12840.28493,13961,0.691339799,36,5
4,2,8892,4916,12276.89041,13329,0.724287641,36.9,5
5,1,6994,4195,12577.03288,13507,0.556093004,31.1,6
5,2,7649,4440,12164.81644,13107,0.628780552,33.9,6
6,1,5924,3658,12737.87397,13596,0.465069761,26.9,7
6,2,6431,3774,12253.13425,13047,0.524845307,28.9,7
7,1,4637,2966,12509.81644,13324,0.370668908,22.3,8
7,2,5312,3254,12027.19726,12791,0.441665659,25.4,8
8,1,3904,2529,12232.80822,12951,0.319141765,19.5,9
8,2,4785,2919,11655.88219,12345,0.410522337,23.6,9
9,1,3460,2301,11813.28219,12497,0.292890658,18.4,10
9,2,4196,2668,11581.95616,12220,0.362287678,21.8,10
10,1,3285,2209,12029.3726,12699,0.273081574,17.4,11
10,2,3868,2464,11271.51233,11897,0.343166018,20.7,11
11,1,2899,1934,11430.08767,12043,0.253628851,16.1,12
11,2,3667,2265,11167.64932,11808,0.328359165,19.2,12
12,1,2715,1822,11223.33699,11818,0.241906663,15.4,13
12,2,3608,2205,10779.12329,11318,0.3347211,19.5,13
13,1,3053,1913,11291.95342,11887,0.270369518,16.1,14
13,2,3685,2167,10916.8411,11466,0.337551858,18.9,14
14,1,3291,1977,11517.44384,12104,0.285740486,16.3,15
14,2,4357,2398,11027.53425,11611,0.395101924,20.7,15
15,1,4353,2192,11675.14795,12206,0.372843241,18,16
15,2,5698,2841,11266.66301,11838,0.505739809,24,16
16,1,4897,2339,12045.43836,12682,0.406543943,18.4,17
16,2,7158,3456,11708.58356,12393,0.611346365,27.9,17
17,1,5357,2469,12087.99178,12724,0.443167078,19.4,18
17,2,7191,3614,11615.76986,12363,0.619072182,29.2,18
18,1,5184,2520,12014.62466,12842,0.431474153,19.6,19
18,2,7988,4119,11453.08493,12636,0.697454009,32.6,19
19,1,3983,2184,10991.5589,11885,0.362368981,18.4,20
19,2,7095,3796,10301.12603,11703,0.688759654,32.4,20
20,1,3280,1982,10736.90411,11631,0.305488432,17,21
20,2,6620,3557,9857.180822,11225,0.671591616,31.7,21
